step 4800, remaining wall clock time:    58 s          imb F 53% 
step 4900, remaining wall clock time:    59 s          imb F 54% 
step 5000, remaining wall clock time:    59 s          imb F 58% 
step 5100, remaining wall clock time:    59 s          imb F 57% 
step 5200, remaining wall clock time:    59 s          imb F 57% 
step 5300, remaining wall clock time:    59 s          imb F 58% 
step 5400, remaining wall clock time:    59 s          imb F 58% 
step 5500, remaining wall clock time:    59 s          imb F 57% 
step 5600, remaining wall clock time:    59 s          imb F 56% 
step 5700, remaining wall clock time:    59 s          imb F 57% 
step 5800, remaining wall clock time:    59 s          imb F 56% 
step 5900, remaining wall clock time:    59 s          imb F 58% 
step 6000, remaining wall clock time:    59 s          imb F 59% 
step 6100, remaining wall clock time:    59 s          imb F 59% 
step 6200, remaining wall clock time:    59 s          imb F 57% 
step 6300, remaining wall clock time:    59 s          imb F 58% 
step 6400, remaining wall clock time:    59 s          imb F 60% 
step 6500, remaining wall clock time:    59 s          imb F 61% 
step 6600, remaining wall clock time:    59 s          imb F 61% 
step 6700, remaining wall clock time:    59 s          imb F 61% 
step 6800, remaining wall clock time:    59 s          imb F 60% 
step 6900, remaining wall clock time:    59 s          imb F 61% 
step 7000, remaining wall clock time:    59 s          imb F 63% 
step 7100, remaining wall clock time:    59 s          imb F 63% 
step 7200, remaining wall clock time:    59 s          imb F 62% 
step 7300, remaining wall clock time:    58 s          imb F 62% 
step 7400, remaining wall clock time:    58 s          imb F 63% 
step 7500, remaining wall clock time:    58 s          imb F 62% 
step 7600, remaining wall clock time:    58 s          imb F 63% 
step 7700, remaining wall clock time:    58 s          imb F 62% 
step 7800, remaining wall clock time:    58 s          imb F 63% 
step 7900, remaining wall clock time:    58 s          imb F 66% 
step 8000, remaining wall clock time:    58 s          imb F 62% 
step 8100, remaining wall clock time:    58 s          imb F 63% 
step 8200, remaining wall clock time:    58 s          imb F 66% 
step 8300, remaining wall clock time:    58 s          imb F 67% 
step 8400, remaining wall clock time:    58 s          imb F 72% 
step 8500, remaining wall clock time:    58 s          imb F 70% 
step 8600, remaining wall clock time:    58 s          imb F 73% 
step 8700, remaining wall clock time:    58 s          imb F 74% 
step 8800, remaining wall clock time:    58 s          imb F 72% 
step 8900, remaining wall clock time:    58 s          imb F 73% 
step 9000, remaining wall clock time:    58 s          imb F 74% 
step 9100, remaining wall clock time:    58 s          imb F 73% 
step 9200, remaining wall clock time:    58 s          imb F 74% 
step 9300, remaining wall clock time:    58 s          imb F 81% 
step 9400, remaining wall clock time:    58 s          imb F 80% 
step 9500, remaining wall clock time:    58 s          imb F 80% 
step 9600, remaining wall clock time:    58 s          imb F 78% 
step 9700, remaining wall clock time:    58 s          imb F 79% 
step 9800, remaining wall clock time:    58 s          imb F 80% 
step 9900, remaining wall clock time:    58 s          imb F 80% 
step 10000, remaining wall clock time:    58 s          vol 0.92  imb F 76% 
step 10100, remaining wall clock time:    58 s          vol 0.90  imb F 74% 
step 10200, remaining wall clock time:    58 s          vol 0.81  imb F 66% 
step 10300, remaining wall clock time:    58 s          vol 0.77! imb F 58% 
step 10400, remaining wall clock time:    58 s          vol 0.77! imb F 59% 
step 10500, remaining wall clock time:    58 s          vol 0.77! imb F 56% 
step 10600, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 10700, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 10800, remaining wall clock time:    57 s          vol 0.77! imb F 56% 
step 10900, remaining wall clock time:    57 s          vol 0.77! imb F 54% 
step 11000, remaining wall clock time:    57 s          vol 0.77! imb F 50% 
step 11100, remaining wall clock time:    57 s          vol 0.77! imb F 48% 
step 11200, remaining wall clock time:    57 s          vol 0.77! imb F 54% 
step 11300, remaining wall clock time:    57 s          vol 0.77! imb F 50% 
step 11400, remaining wall clock time:    57 s          vol 0.77! imb F 54% 
step 11500, remaining wall clock time:    57 s          vol 0.77! imb F 54% 
step 11600, remaining wall clock time:    57 s          vol 0.77! imb F 52% 
step 11700, remaining wall clock time:    57 s          vol 0.77! imb F 52% 
step 11800, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 11900, remaining wall clock time:    57 s          vol 0.77! imb F 56% 
step 12000, remaining wall clock time:    57 s          vol 0.77! imb F 59% 
step 12100, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 12200, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 12300, remaining wall clock time:    57 s          vol 0.77! imb F 59% 
step 12400, remaining wall clock time:    57 s          vol 0.77! imb F 59% 
step 12500, remaining wall clock time:    57 s          vol 0.77! imb F 59% 
step 12600, remaining wall clock time:    57 s          vol 0.77! imb F 55% 
step 12700, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 12800, remaining wall clock time:    57 s          vol 0.77! imb F 60% 
step 12900, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 13000, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 13100, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 13200, remaining wall clock time:    57 s          vol 0.77! imb F 56% 
step 13300, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 13400, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 13500, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 13600, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 13700, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 13800, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 13900, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 14000, remaining wall clock time:    57 s          vol 0.77! imb F 63% 
step 14100, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 14200, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 14300, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 14400, remaining wall clock time:    57 s          vol 0.77! imb F 56% 
step 14500, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 14600, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 14700, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 14800, remaining wall clock time:    57 s          vol 0.77! imb F 46% 
step 14900, remaining wall clock time:    57 s          vol 0.77! imb F 49% 
step 15000, remaining wall clock time:    57 s          vol 0.77! imb F 55% 
step 15100, remaining wall clock time:    57 s          vol 0.77! imb F 59% 
step 15200, remaining wall clock time:    57 s          vol 0.77! imb F 58% 
step 15300, remaining wall clock time:    58 s          vol 0.77! imb F 56% 
step 15400, remaining wall clock time:    58 s          vol 0.77! imb F 62% 
step 15500, remaining wall clock time:    58 s          vol 0.77! imb F 62% 
step 15600, remaining wall clock time:    58 s          vol 0.77! imb F 63% 
step 15700, remaining wall clock time:    57 s          vol 0.77! imb F 57% 
step 15800, remaining wall clock time:    57 s          vol 0.77! imb F 61% 
step 15900, remaining wall clock time:    57 s          vol 0.77! imb F 64% 
step 16000, remaining wall clock time:    57 s          imb F 92% 
step 16100, remaining wall clock time:    57 s          imb F 91% 
step 16200, remaining wall clock time:    57 s          imb F 90% 
step 16300, remaining wall clock time:    57 s          imb F 89% 
step 16400, remaining wall clock time:    57 s          imb F 92% 
step 16500, remaining wall clock time:    57 s          imb F 89% 
step 16600, remaining wall clock time:    57 s          imb F 90% 
step 16700, remaining wall clock time:    57 s          imb F 88% 
step 16800, remaining wall clock time:    57 s          imb F 92% 
step 16900, remaining wall clock time:    57 s          imb F 94% 
step 17000, remaining wall clock time:    57 s          imb F 81% 
step 17100, remaining wall clock time:    57 s          imb F 81% 
step 17200, remaining wall clock time:    57 s          imb F 82% 
step 17300, remaining wall clock time:    57 s          imb F 82% 
step 17400, remaining wall clock time:    57 s          imb F 82% 
step 17500, remaining wall clock time:    57 s          imb F 83% 
step 17600, remaining wall clock time:    57 s          imb F 83% 
step 17700, remaining wall clock time:    57 s          imb F 84% 
step 17800, remaining wall clock time:    57 s          imb F 86% 
step 17900, remaining wall clock time:    57 s          imb F 87% 
step 18000, remaining wall clock time:    57 s          imb F 89% 
step 18100, remaining wall clock time:    57 s          imb F 86% 
step 18200, remaining wall clock time:    57 s          imb F 86% 
step 18300, remaining wall clock time:    57 s          imb F 87% 
step 18400, remaining wall clock time:    57 s          imb F 107% 
step 18500, remaining wall clock time:    57 s          imb F 110% 
step 18600, remaining wall clock time:    57 s          imb F 110% 
step 18700, remaining wall clock time:    56 s          imb F 110% 
step 18800, remaining wall clock time:    56 s          imb F 111% 
step 18900, remaining wall clock time:    56 s          imb F 111% 
step 19000, remaining wall clock time:    56 s          imb F 94% 
step 19100, remaining wall clock time:    56 s          imb F 97% 
step 19200, remaining wall clock time:    56 s          imb F 100% 
step 19300, remaining wall clock time:    56 s          imb F 100% 
step 19400, remaining wall clock time:    56 s          imb F 99% 
step 19500, remaining wall clock time:    56 s          imb F 98% 
step 19600, remaining wall clock time:    56 s          imb F 97% 
step 19700, remaining wall clock time:    56 s          imb F 95% 
step 19800, remaining wall clock time:    56 s          imb F 91% 
step 19900, remaining wall clock time:    56 s          imb F 94% 
step 20000, remaining wall clock time:    56 s          imb F 95% 
step 20100, remaining wall clock time:    56 s          imb F 91% 
step 20200, remaining wall clock time:    56 s          imb F 96% 
step 20300, remaining wall clock time:    56 s          imb F 99% 
step 20400, remaining wall clock time:    56 s          imb F 99% 
step 20500, remaining wall clock time:    56 s          imb F 98% 
step 20600, remaining wall clock time:    56 s          imb F 100% 
step 20700, remaining wall clock time:    56 s          imb F 100% 
step 20800, remaining wall clock time:    56 s          imb F 98% 
step 20900, remaining wall clock time:    56 s          imb F 100% 
step 21000, remaining wall clock time:    56 s          imb F 102% 
step 21100, remaining wall clock time:    56 s          imb F 102% 
step 21200, remaining wall clock time:    56 s          imb F 102% 
step 21300, remaining wall clock time:    56 s          imb F 102% 
step 21400, remaining wall clock time:    56 s          imb F 102% 
step 21500, remaining wall clock time:    56 s          imb F 100% 
step 21600, remaining wall clock time:    55 s          imb F 98% 
step 21700, remaining wall clock time:    55 s          imb F 101% 
step 21800, remaining wall clock time:    55 s          imb F 101% 
step 21900, remaining wall clock time:    55 s          imb F 101% 
step 22000, remaining wall clock time:    55 s          imb F 101% 
step 22100, remaining wall clock time:    55 s          imb F 100% 
step 22200, remaining wall clock time:    55 s          imb F 102% 
step 22300, remaining wall clock time:    55 s          imb F 102% 
step 22400, remaining wall clock time:    55 s          imb F 104% 
step 22500, remaining wall clock time:    55 s          imb F 105% 
step 22600, remaining wall clock time:    55 s          imb F 104% 
step 22700, remaining wall clock time:    55 s          imb F 105% 
step 22800, remaining wall clock time:    55 s          imb F 105% 
step 22900, remaining wall clock time:    55 s          imb F 105% 
step 23000, remaining wall clock time:    55 s          imb F 106% 
step 23100, remaining wall clock time:    55 s          imb F 105% 
step 23200, remaining wall clock time:    55 s          imb F 104% 
step 23300, remaining wall clock time:    55 s          imb F 103% 
step 23400, remaining wall clock time:    55 s          imb F 102% 
step 23500, remaining wall clock time:    55 s          imb F 102% 
step 23600, remaining wall clock time:    55 s          imb F 103% 
step 23700, remaining wall clock time:    55 s          imb F 106% 
step 23800, remaining wall clock time:    55 s          imb F 104% 
step 23900, remaining wall clock time:    55 s          imb F 103% 
step 24000, remaining wall clock time:    55 s          imb F 105% 
step 24100, remaining wall clock time:    55 s          imb F 103% 
step 24200, remaining wall clock time:    55 s          imb F 103% 
step 24300, remaining wall clock time:    55 s          imb F 103% 
step 24400, remaining wall clock time:    55 s          imb F 102% 
step 24500, remaining wall clock time:    55 s          imb F 104% 
step 24600, remaining wall clock time:    55 s          imb F 103% 
step 24700, remaining wall clock time:    55 s          imb F 105% 
step 24800, remaining wall clock time:    55 s          imb F 106% 
step 24900, remaining wall clock time:    55 s          imb F 104% 
step 25000, remaining wall clock time:    55 s          imb F 105% 
step 25100, remaining wall clock time:    55 s          imb F 104% 
step 25200, remaining wall clock time:    55 s          imb F 105% 
step 25300, remaining wall clock time:    55 s          imb F 101% 
step 25400, remaining wall clock time:    55 s          imb F 105% 
step 25500, remaining wall clock time:    55 s          imb F 107% 
step 25600, remaining wall clock time:    55 s          imb F 102% 
step 25700, remaining wall clock time:    55 s          imb F 105% 
step 25800, remaining wall clock time:    55 s          imb F 104% 
step 25900, remaining wall clock time:    55 s          imb F 106% 
step 26000, remaining wall clock time:    55 s          imb F 104% 
step 26100, remaining wall clock time:    55 s          imb F 104% 
step 26200, remaining wall clock time:    55 s          imb F 105% 
step 26300, remaining wall clock time:    55 s          imb F 104% 
step 26400, remaining wall clock time:    55 s          imb F 104% 
step 26500, remaining wall clock time:    55 s          imb F 105% 
step 26600, remaining wall clock time:    55 s          imb F 105% 
step 26700, remaining wall clock time:    55 s          imb F 105% 
step 26800, remaining wall clock time:    55 s          imb F 88% 
step 26900, remaining wall clock time:    55 s          imb F 106% 
step 27000, remaining wall clock time:    55 s          imb F 106% 
step 27100, remaining wall clock time:    55 s          imb F 107% 
step 27200, remaining wall clock time:    55 s          imb F 110% 
step 27300, remaining wall clock time:    55 s          imb F 111% 
step 27400, remaining wall clock time:    55 s          imb F 111% 
step 27500, remaining wall clock time:    55 s          imb F 110% 
step 27600, remaining wall clock time:    55 s          imb F 118% 
step 27700, remaining wall clock time:    55 s          imb F 120% 
step 27800, remaining wall clock time:    55 s          imb F 120% 
step 27900, remaining wall clock time:    54 s          imb F 121% 
step 28000, remaining wall clock time:    54 s          imb F 120% 
step 28100, remaining wall clock time:    54 s          imb F 121% 
step 28200, remaining wall clock time:    54 s          imb F 120% 
step 28300, remaining wall clock time:    54 s          imb F 121% 
step 28400, remaining wall clock time:    54 s          imb F 121% 
step 28500, remaining wall clock time:    54 s          imb F 120% 
step 28600, remaining wall clock time:    54 s          imb F 119% 
step 28700, remaining wall clock time:    54 s          imb F 119% 
step 28800, remaining wall clock time:    54 s          imb F 121% 
step 28900, remaining wall clock time:    54 s          imb F 121% 
step 29000, remaining wall clock time:    54 s          imb F 121% 
step 29100, remaining wall clock time:    54 s          imb F 115% 
step 29200, remaining wall clock time:    54 s          imb F 121% 
step 29300, remaining wall clock time:    54 s          imb F 121% 
step 29400, remaining wall clock time:    54 s          imb F 122% 
step 29500, remaining wall clock time:    54 s          imb F 121% 
step 29600, remaining wall clock time:    54 s          imb F 121% 
step 29700, remaining wall clock time:    54 s          imb F 120% 
step 29800, remaining wall clock time:    54 s          imb F 123% 
step 29900, remaining wall clock time:    54 s          imb F 121% 
step 30000, remaining wall clock time:    54 s          vol 0.91  imb F 119% 
step 30100, remaining wall clock time:    54 s          vol 0.91  imb F 96% 
step 30200, remaining wall clock time:    54 s          vol 0.82  imb F 81% 
step 30300, remaining wall clock time:    54 s          vol 0.77! imb F 83% 
step 30400, remaining wall clock time:    54 s          vol 0.77! imb F 84% 
step 30500, remaining wall clock time:    54 s          vol 0.77! imb F 91% 
step 30600, remaining wall clock time:    54 s          vol 0.77! imb F 95% 
step 30700, remaining wall clock time:    54 s          vol 0.77! imb F 95% 
step 30800, remaining wall clock time:    54 s          vol 0.77! imb F 100% 
step 30900, remaining wall clock time:    54 s          vol 0.77! imb F 104% 
step 31000, remaining wall clock time:    54 s          vol 0.77! imb F 106% 
step 31100, remaining wall clock time:    54 s          vol 0.77! imb F 105% 
step 31200, remaining wall clock time:    54 s          vol 0.77! imb F 96% 
step 31300, remaining wall clock time:    54 s          vol 0.77! imb F 96% 
step 31400, remaining wall clock time:    54 s          vol 0.77! imb F 97% 
step 31500, remaining wall clock time:    54 s          vol 0.77! imb F 109% 
step 31600, remaining wall clock time:    54 s          vol 0.77! imb F 107% 
step 31700, remaining wall clock time:    54 s          vol 0.77! imb F 106% 
step 31800, remaining wall clock time:    54 s          vol 0.77! imb F 107% 
step 31900, remaining wall clock time:    54 s          vol 0.77! imb F 107% 
step 32000, remaining wall clock time:    53 s          imb F 126% 
step 32100, remaining wall clock time:    53 s          imb F 125% 
step 32200, remaining wall clock time:    53 s          imb F 126% 
step 32300, remaining wall clock time:    53 s          imb F 126% 
step 32400, remaining wall clock time:    53 s          imb F 126% 
step 32500, remaining wall clock time:    53 s          imb F 127% 
step 32600, remaining wall clock time:    53 s          imb F 126% 
step 32700, remaining wall clock time:    53 s          imb F 127% 
step 32800, remaining wall clock time:    53 s          imb F 127% 
step 32900, remaining wall clock time:    53 s          imb F 127% 
step 33000, remaining wall clock time:    53 s          imb F 127% 
step 33100, remaining wall clock time:    53 s          imb F 126% 
step 33200, remaining wall clock time:    53 s          imb F 126% 
step 33300, remaining wall clock time:    53 s          imb F 127% 
step 33400, remaining wall clock time:    53 s          imb F 126% 
step 33500, remaining wall clock time:    53 s          imb F 125% 
step 33600, remaining wall clock time:    53 s          imb F 128% 
step 33700, remaining wall clock time:    53 s          imb F 128% 
step 33800, remaining wall clock time:    53 s          imb F 130% 
step 33900, remaining wall clock time:    53 s          imb F 131% 
step 34000, remaining wall clock time:    53 s          imb F 131% 
step 34100, remaining wall clock time:    53 s          imb F 129% 
step 34200, remaining wall clock time:    53 s          imb F 128% 
step 34300, remaining wall clock time:    53 s          imb F 129% 
step 34400, remaining wall clock time:    53 s          imb F 129% 
step 34500, remaining wall clock time:    53 s          imb F 130% 
step 34600, remaining wall clock time:    53 s          imb F 131% 
step 34700, remaining wall clock time:    53 s          imb F 132% 
step 34800, remaining wall clock time:    53 s          imb F 131% 
step 34900, remaining wall clock time:    53 s          imb F 130% 
step 35000, remaining wall clock time:    52 s          imb F 129% 
step 35100, remaining wall clock time:    52 s          imb F 131% 
step 35200, remaining wall clock time:    52 s          imb F 130% 
step 35300, remaining wall clock time:    52 s          imb F 132% 
step 35400, remaining wall clock time:    52 s          imb F 132% 
step 35500, remaining wall clock time:    52 s          imb F 131% 
step 35600, remaining wall clock time:    52 s          imb F 130% 
step 35700, remaining wall clock time:    52 s          imb F 131% 
step 35800, remaining wall clock time:    52 s          imb F 130% 
step 35900, remaining wall clock time:    52 s          imb F 131% 
step 36000, remaining wall clock time:    52 s          imb F 127% 
step 36100, remaining wall clock time:    52 s          imb F 131% 
step 36200, remaining wall clock time:    52 s          imb F 131% 
step 36300, remaining wall clock time:    52 s          imb F 132% 
step 36400, remaining wall clock time:    52 s          imb F 130% 
step 36500, remaining wall clock time:    52 s          imb F 132% 
step 36600, remaining wall clock time:    52 s          imb F 130% 
step 36700, remaining wall clock time:    52 s          imb F 130% 
step 36800, remaining wall clock time:    52 s          imb F 128% 
step 36900, remaining wall clock time:    52 s          imb F 130% 
step 37000, remaining wall clock time:    52 s          imb F 131% 
step 37100, remaining wall clock time:    52 s          imb F 128% 
step 37200, remaining wall clock time:    52 s          imb F 128% 
step 37300, remaining wall clock time:    52 s          imb F 126% 
step 37400, remaining wall clock time:    52 s          imb F 127% 
step 37500, remaining wall clock time:    52 s          imb F 132% 
step 37600, remaining wall clock time:    52 s          imb F 131% 
step 37700, remaining wall clock time:    52 s          imb F 131% 
step 37800, remaining wall clock time:    52 s          imb F 132% 
step 37900, remaining wall clock time:    52 s          imb F 132% 
step 38000, remaining wall clock time:    52 s          imb F 131% 
step 38100, remaining wall clock time:    52 s          imb F 134% 
step 38200, remaining wall clock time:    51 s          imb F 131% 
step 38300, remaining wall clock time:    51 s          imb F 133% 
step 38400, remaining wall clock time:    51 s          imb F 133% 
step 38500, remaining wall clock time:    51 s          imb F 134% 
step 38600, remaining wall clock time:    51 s          imb F 134% 
step 38700, remaining wall clock time:    51 s          imb F 135% 
step 38800, remaining wall clock time:    51 s          imb F 136% 
step 38900, remaining wall clock time:    51 s          imb F 139% 
step 39000, remaining wall clock time:    51 s          imb F 134% 
step 39100, remaining wall clock time:    51 s          imb F 71% 
step 39200, remaining wall clock time:    51 s          imb F 173% 
step 39300, remaining wall clock time:    52 s          imb F 142% 
step 39400, remaining wall clock time:    52 s          imb F 138% 
step 39500, remaining wall clock time:    51 s          imb F 139% 
step 39600, remaining wall clock time:    51 s          imb F 141% 
step 39700, remaining wall clock time:    51 s          imb F 140% 
step 39800, remaining wall clock time:    51 s          imb F 141% 
step 39900, remaining wall clock time:    51 s          imb F 137% 
step 40000, remaining wall clock time:    51 s          vol 0.91  imb F 125% 
step 40100, remaining wall clock time:    51 s          vol 0.92  imb F 104% 
step 40200, remaining wall clock time:    51 s          vol 0.82  imb F 92% 
step 40300, remaining wall clock time:    51 s          vol 0.77! imb F 88% 
step 40400, remaining wall clock time:    51 s          vol 0.77! imb F 97% 
step 40500, remaining wall clock time:    51 s          vol 0.77! imb F 100% 
step 40600, remaining wall clock time:    51 s          vol 0.77! imb F 101% 
step 40700, remaining wall clock time:    51 s          vol 0.77! imb F 104% 
step 40800, remaining wall clock time:    51 s          vol 0.77! imb F 103% 
step 40900, remaining wall clock time:    51 s          vol 0.77! imb F 106% 
step 41000, remaining wall clock time:    51 s          vol 0.77! imb F 99% 
step 41100, remaining wall clock time:    51 s          vol 0.77! imb F 106% 
step 41200, remaining wall clock time:    51 s          vol 0.77! imb F 104% 
step 41300, remaining wall clock time:    51 s          vol 0.77! imb F 101% 
step 41400, remaining wall clock time:    51 s          vol 0.77! imb F 104% 
step 41500, remaining wall clock time:    51 s          vol 0.77! imb F 103% 
step 41600, remaining wall clock time:    51 s          vol 0.77! imb F 103% 
step 41700, remaining wall clock time:    51 s          vol 0.77! imb F 99% 
step 41800, remaining wall clock time:    51 s          vol 0.77! imb F 100% 
step 41900, remaining wall clock time:    51 s          vol 0.77! imb F 102% 
step 42000, remaining wall clock time:    51 s          imb F 145% 
step 42100, remaining wall clock time:    51 s          imb F 144% 
step 42200, remaining wall clock time:    51 s          imb F 144% 
step 42300, remaining wall clock time:    51 s          imb F 145% 
step 42400, remaining wall clock time:    51 s          imb F 144% 
step 42500, remaining wall clock time:    51 s          imb F 147% 
step 42600, remaining wall clock time:    51 s          imb F 146% 
step 42700, remaining wall clock time:    51 s          imb F 147% 
step 42800, remaining wall clock time:    51 s          imb F 148% 
step 42900, remaining wall clock time:    51 s          imb F 147% 
step 43000, remaining wall clock time:    51 s          imb F 148% 
step 43100, remaining wall clock time:    51 s          imb F 150% 
step 43200, remaining wall clock time:    51 s          imb F 149% 
step 43300, remaining wall clock time:    51 s          imb F 151% 
step 43400, remaining wall clock time:    51 s          imb F 153% 
step 43500, remaining wall clock time:    51 s          imb F 152% 
step 43600, remaining wall clock time:    51 s          imb F 151% 
step 43700, remaining wall clock time:    51 s          imb F 151% 
step 43800, remaining wall clock time:    51 s          imb F 153% 
step 43900, remaining wall clock time:    51 s          imb F 149% 
