              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Reading file new_topol.tpr, VERSION 2021.4-Ubuntu-2021.4-2 (single precision)
Using 1 MPI thread
Using 8 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cores
      and the -pin option is set to auto: will not pin threads to cores.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).

Steepest Descents:
   Tolerance (Fmax)   =  2.00000e+00
   Number of steps    =        20000
Step=    0, Dmax= 1.0e-02 nm, Epot=  2.42177e+04 Fmax= 7.56695e+03, atom= 697
Step=    1, Dmax= 1.0e-02 nm, Epot=  1.30896e+04 Fmax= 4.29783e+03, atom= 1398
Step=    2, Dmax= 1.2e-02 nm, Epot=  1.21858e+04 Fmax= 5.51152e+03, atom= 1398
Step=    3, Dmax= 1.4e-02 nm, Epot=  1.72094e+04 Fmax= 9.17933e+03, atom= 1398Step=    4, Dmax= 7.2e-03 nm, Epot=  9.05640e+03 Fmax= 3.66728e+03, atom= 1398
Step=    5, Dmax= 8.6e-03 nm, Epot=  8.77118e+03 Fmax= 4.55487e+03, atom= 1398
Step=    6, Dmax= 1.0e-02 nm, Epot=  9.58069e+03 Fmax= 6.42043e+03, atom= 1398Step=    7, Dmax= 5.2e-03 nm, Epot=  7.32743e+03 Fmax= 2.92380e+03, atom= 1398
Step=    8, Dmax= 6.2e-03 nm, Epot=  6.85930e+03 Fmax= 2.88219e+03, atom= 1398
Step=    9, Dmax= 7.5e-03 nm, Epot=  6.70963e+03 Fmax= 3.81501e+03, atom= 1398
Step=   10, Dmax= 9.0e-03 nm, Epot=  7.13888e+03 Fmax= 5.61776e+03, atom= 814Step=   11, Dmax= 4.5e-03 nm, Epot=  6.08658e+03 Fmax= 2.28663e+03, atom= 1398
Step=   12, Dmax= 5.4e-03 nm, Epot=  5.84150e+03 Fmax= 2.50773e+03, atom= 1398
Step=   13, Dmax= 6.4e-03 nm, Epot=  5.86388e+03 Fmax= 4.19711e+03, atom= 814Step=   14, Dmax= 3.2e-03 nm, Epot=  5.59202e+03 Fmax= 1.93559e+03, atom= 3017
Step=   15, Dmax= 3.9e-03 nm, Epot=  5.39475e+03 Fmax= 1.78575e+03, atom= 1398
Step=   16, Dmax= 4.6e-03 nm, Epot=  5.26018e+03 Fmax= 2.87972e+03, atom= 814
Step=   17, Dmax= 5.6e-03 nm, Epot=  5.16381e+03 Fmax= 3.65471e+03, atom= 816
Step=   18, Dmax= 6.7e-03 nm, Epot=  5.06074e+03 Fmax= 4.05277e+03, atom= 814
Step=   19, Dmax= 8.0e-03 nm, Epot=  5.05342e+03 Fmax= 5.32814e+03, atom= 816
Step=   20, Dmax= 9.6e-03 nm, Epot=  4.97888e+03 Fmax= 5.80119e+03, atom= 814
Step=   21, Dmax= 1.2e-02 nm, Epot=  5.09169e+03 Fmax= 7.67278e+03, atom= 816Step=   22, Dmax= 5.8e-03 nm, Epot=  4.54856e+03 Fmax= 1.02605e+03, atom= 816
Step=   23, Dmax= 6.9e-03 nm, Epot=  4.49532e+03 Fmax= 6.59852e+03, atom= 814
Step=   24, Dmax= 8.3e-03 nm, Epot=  4.20364e+03 Fmax= 3.05459e+03, atom= 816
Step=   25, Dmax= 1.0e-02 nm, Epot=  4.44151e+03 Fmax= 8.50393e+03, atom= 814Step=   26, Dmax= 5.0e-03 nm, Epot=  4.12380e+03 Fmax= 2.72259e+03, atom= 814
Step=   27, Dmax= 6.0e-03 nm, Epot=  4.09487e+03 Fmax= 4.20804e+03, atom= 816
Step=   28, Dmax= 7.2e-03 nm, Epot=  4.02398e+03 Fmax= 4.08676e+03, atom= 814
Step=   29, Dmax= 8.6e-03 nm, Epot=  4.03966e+03 Fmax= 5.90582e+03, atom= 816Step=   30, Dmax= 4.3e-03 nm, Epot=  3.90253e+03 Fmax= 9.67498e+02, atom= 816
Step=   31, Dmax= 5.2e-03 nm, Epot=  3.82317e+03 Fmax= 4.82955e+03, atom= 814
Step=   32, Dmax= 6.2e-03 nm, Epot=  3.70685e+03 Fmax= 2.36093e+03, atom= 816
Step=   33, Dmax= 7.5e-03 nm, Epot=  3.74899e+03 Fmax= 6.22548e+03, atom= 814Step=   34, Dmax= 3.7e-03 nm, Epot=  3.65356e+03 Fmax= 1.94301e+03, atom= 814
Step=   35, Dmax= 4.5e-03 nm, Epot=  3.61465e+03 Fmax= 3.20020e+03, atom= 816
Step=   36, Dmax= 5.4e-03 nm, Epot=  3.56423e+03 Fmax= 2.98352e+03, atom= 814
Step=   37, Dmax= 6.4e-03 nm, Epot=  3.54887e+03 Fmax= 4.43176e+03, atom= 816
Step=   38, Dmax= 7.7e-03 nm, Epot=  3.50595e+03 Fmax= 4.46854e+03, atom= 814
Step=   39, Dmax= 9.3e-03 nm, Epot=  3.52351e+03 Fmax= 6.19683e+03, atom= 816Step=   40, Dmax= 4.6e-03 nm, Epot=  3.41015e+03 Fmax= 9.19430e+02, atom= 816
Step=   41, Dmax= 5.6e-03 nm, Epot=  3.36443e+03 Fmax= 5.38294e+03, atom= 814
Step=   42, Dmax= 6.7e-03 nm, Epot=  3.26038e+03 Fmax= 2.28869e+03, atom= 816
Step=   43, Dmax= 8.0e-03 nm, Epot=  3.32861e+03 Fmax= 6.95729e+03, atom= 814Step=   44, Dmax= 4.0e-03 nm, Epot=  3.22496e+03 Fmax= 2.32812e+03, atom= 814
Step=   45, Dmax= 4.8e-03 nm, Epot=  3.19946e+03 Fmax= 3.16491e+03, atom= 816
Step=   46, Dmax= 5.8e-03 nm, Epot=  3.17090e+03 Fmax= 3.46858e+03, atom= 814
Step=   47, Dmax= 6.9e-03 nm, Epot=  3.16002e+03 Fmax= 4.44977e+03, atom= 816
Step=   48, Dmax= 8.3e-03 nm, Epot=  3.14643e+03 Fmax= 5.09969e+03, atom= 814
Step=   49, Dmax= 1.0e-02 nm, Epot=  3.15907e+03 Fmax= 6.28925e+03, atom= 816Step=   50, Dmax= 5.0e-03 nm, Epot=  3.04497e+03 Fmax= 6.58076e+02, atom= 816
Step=   51, Dmax= 6.0e-03 nm, Epot=  3.00601e+03 Fmax= 6.10460e+03, atom= 814
Step=   52, Dmax= 7.2e-03 nm, Epot=  2.88748e+03 Fmax= 2.07813e+03, atom= 816
Step=   53, Dmax= 8.6e-03 nm, Epot=  3.01213e+03 Fmax= 7.86139e+03, atom= 814Step=   54, Dmax= 4.3e-03 nm, Epot=  2.86956e+03 Fmax= 2.87216e+03, atom= 814
Step=   55, Dmax= 5.2e-03 nm, Epot=  2.84732e+03 Fmax= 3.00417e+03, atom= 816
Step=   56, Dmax= 6.2e-03 nm, Epot=  2.84512e+03 Fmax= 4.10349e+03, atom= 814
Step=   57, Dmax= 7.4e-03 nm, Epot=  2.83015e+03 Fmax= 4.36288e+03, atom= 816
Step=   58, Dmax= 8.9e-03 nm, Epot=  2.85809e+03 Fmax= 5.87306e+03, atom= 814Step=   59, Dmax= 4.5e-03 nm, Epot=  2.75116e+03 Fmax= 7.39851e+02, atom= 814
Step=   60, Dmax= 5.4e-03 nm, Epot=  2.76587e+03 Fmax= 5.23465e+03, atom= 816Step=   61, Dmax= 2.7e-03 nm, Epot=  2.72215e+03 Fmax= 2.27737e+03, atom= 816
Step=   62, Dmax= 3.2e-03 nm, Epot=  2.69161e+03 Fmax= 1.41892e+03, atom= 814
Step=   63, Dmax= 3.9e-03 nm, Epot=  2.68605e+03 Fmax= 2.96300e+03, atom= 1558
Step=   64, Dmax= 4.6e-03 nm, Epot=  2.65396e+03 Fmax= 2.41854e+03, atom= 1560
Step=   65, Dmax= 5.6e-03 nm, Epot=  2.66551e+03 Fmax= 4.00495e+03, atom= 1558Step=   66, Dmax= 2.8e-03 nm, Epot=  2.61980e+03 Fmax= 8.42988e+02, atom= 1558
Step=   67, Dmax= 3.3e-03 nm, Epot=  2.60108e+03 Fmax= 2.88034e+03, atom= 1560
Step=   68, Dmax= 4.0e-03 nm, Epot=  2.56657e+03 Fmax= 1.79863e+03, atom= 1558
Step=   69, Dmax= 4.8e-03 nm, Epot=  2.57171e+03 Fmax= 3.67228e+03, atom= 1560Step=   70, Dmax= 2.4e-03 nm, Epot=  2.54439e+03 Fmax= 9.87808e+02, atom= 1560
Step=   71, Dmax= 2.9e-03 nm, Epot=  2.52651e+03 Fmax= 2.31654e+03, atom= 1558
Step=   72, Dmax= 3.5e-03 nm, Epot=  2.50273e+03 Fmax= 1.68476e+03, atom= 1560
Step=   73, Dmax= 4.1e-03 nm, Epot=  2.49740e+03 Fmax= 3.11827e+03, atom= 1558
Step=   74, Dmax= 5.0e-03 nm, Epot=  2.47271e+03 Fmax= 2.63132e+03, atom= 1560
Step=   75, Dmax= 6.0e-03 nm, Epot=  2.48219e+03 Fmax= 4.30954e+03, atom= 1558Step=   76, Dmax= 3.0e-03 nm, Epot=  2.44328e+03 Fmax= 8.74091e+02, atom= 1558
Step=   77, Dmax= 3.6e-03 nm, Epot=  2.42734e+03 Fmax= 3.12061e+03, atom= 1558
Step=   78, Dmax= 4.3e-03 nm, Epot=  2.39734e+03 Fmax= 1.91423e+03, atom= 1558
Step=   79, Dmax= 5.2e-03 nm, Epot=  2.40289e+03 Fmax= 3.97347e+03, atom= 1558Step=   80, Dmax= 2.6e-03 nm, Epot=  2.37860e+03 Fmax= 1.06864e+03, atom= 1560
Step=   81, Dmax= 3.1e-03 nm, Epot=  2.36422e+03 Fmax= 2.50670e+03, atom= 1558
Step=   82, Dmax= 3.7e-03 nm, Epot=  2.34355e+03 Fmax= 1.78244e+03, atom= 1560
Step=   83, Dmax= 4.5e-03 nm, Epot=  2.34048e+03 Fmax= 3.39824e+03, atom= 1558
Step=   84, Dmax= 5.3e-03 nm, Epot=  2.31803e+03 Fmax= 2.76874e+03, atom= 1560
Step=   85, Dmax= 6.4e-03 nm, Epot=  2.32984e+03 Fmax= 4.70923e+03, atom= 1558Step=   86, Dmax= 3.2e-03 nm, Epot=  2.29262e+03 Fmax= 9.96707e+02, atom= 1558
Step=   87, Dmax= 3.9e-03 nm, Epot=  2.28197e+03 Fmax= 3.33636e+03, atom= 1558
Step=   88, Dmax= 4.6e-03 nm, Epot=  2.25547e+03 Fmax= 2.06459e+03, atom= 1558
Step=   89, Dmax= 5.5e-03 nm, Epot=  2.26276e+03 Fmax= 4.28257e+03, atom= 1558Step=   90, Dmax= 2.8e-03 nm, Epot=  2.23875e+03 Fmax= 1.13380e+03, atom= 1560
Step=   91, Dmax= 3.3e-03 nm, Epot=  2.22751e+03 Fmax= 2.72545e+03, atom= 1558
Step=   92, Dmax= 4.0e-03 nm, Epot=  2.20852e+03 Fmax= 1.87725e+03, atom= 1560
Step=   93, Dmax= 4.8e-03 nm, Epot=  2.20843e+03 Fmax= 3.70402e+03, atom= 1558
Step=   94, Dmax= 5.7e-03 nm, Epot=  2.18695e+03 Fmax= 2.91618e+03, atom= 1560
Step=   95, Dmax= 6.9e-03 nm, Epot=  2.20261e+03 Fmax= 5.13373e+03, atom= 1558Step=   96, Dmax= 3.4e-03 nm, Epot=  2.16378e+03 Fmax= 1.13012e+03, atom= 1558
Step=   97, Dmax= 4.1e-03 nm, Epot=  2.15796e+03 Fmax= 3.55765e+03, atom= 1558
Step=   98, Dmax= 5.0e-03 nm, Epot=  2.13348e+03 Fmax= 2.23892e+03, atom= 1558
Step=   99, Dmax= 6.0e-03 nm, Epot=  2.14361e+03 Fmax= 4.59925e+03, atom= 1558Step=  100, Dmax= 3.0e-03 nm, Epot=  2.11786e+03 Fmax= 1.19377e+03, atom= 1560
Step=  101, Dmax= 3.6e-03 nm, Epot=  2.10976e+03 Fmax= 2.96584e+03, atom= 1558
Step=  102, Dmax= 4.3e-03 nm, Epot=  2.09145e+03 Fmax= 1.97672e+03, atom= 1560
Step=  103, Dmax= 5.2e-03 nm, Epot=  2.09503e+03 Fmax= 4.03119e+03, atom= 1558Step=  104, Dmax= 2.6e-03 nm, Epot=  2.07745e+03 Fmax= 1.04474e+03, atom= 1558
Step=  105, Dmax= 3.1e-03 nm, Epot=  2.06629e+03 Fmax= 2.45343e+03, atom= 1558
Step=  106, Dmax= 3.7e-03 nm, Epot=  2.05176e+03 Fmax= 1.88562e+03, atom= 1558
Step=  107, Dmax= 4.4e-03 nm, Epot=  2.04804e+03 Fmax= 3.20918e+03, atom= 1558
Step=  108, Dmax= 5.3e-03 nm, Epot=  2.03486e+03 Fmax= 3.01796e+03, atom= 1558
Step=  109, Dmax= 6.4e-03 nm, Epot=  2.03811e+03 Fmax= 4.35646e+03, atom= 1558Step=  110, Dmax= 3.2e-03 nm, Epot=  2.01403e+03 Fmax= 6.92406e+02, atom= 1560
Step=  111, Dmax= 3.8e-03 nm, Epot=  2.00144e+03 Fmax= 3.70482e+03, atom= 1558
Step=  112, Dmax= 4.6e-03 nm, Epot=  1.97554e+03 Fmax= 1.63429e+03, atom= 1560
Step=  113, Dmax= 5.5e-03 nm, Epot=  1.98870e+03 Fmax= 4.79835e+03, atom= 1558Step=  114, Dmax= 2.8e-03 nm, Epot=  1.96504e+03 Fmax= 1.60442e+03, atom= 1558
Step=  115, Dmax= 3.3e-03 nm, Epot=  1.95665e+03 Fmax= 2.19728e+03, atom= 1558
Step=  116, Dmax= 4.0e-03 nm, Epot=  1.94769e+03 Fmax= 2.46849e+03, atom= 1558
Step=  117, Dmax= 4.8e-03 nm, Epot=  1.94173e+03 Fmax= 3.03056e+03, atom= 1558
Step=  118, Dmax= 5.7e-03 nm, Epot=  1.93716e+03 Fmax= 3.66108e+03, atom= 1558
Step=  119, Dmax= 6.9e-03 nm, Epot=  1.93470e+03 Fmax= 4.28118e+03, atom= 1558
Step=  120, Dmax= 8.3e-03 nm, Epot=  1.93923e+03 Fmax= 5.32302e+03, atom= 1558Step=  121, Dmax= 4.1e-03 nm, Epot=  1.90042e+03 Fmax= 5.50254e+02, atom= 1558
Step=  122, Dmax= 5.0e-03 nm, Epot=  1.88627e+03 Fmax= 4.93868e+03, atom= 1558
Step=  123, Dmax= 6.0e-03 nm, Epot=  1.84979e+03 Fmax= 1.95812e+03, atom= 1558
Step=  124, Dmax= 7.1e-03 nm, Epot=  1.88317e+03 Fmax= 6.24364e+03, atom= 1558Step=  125, Dmax= 3.6e-03 nm, Epot=  1.84158e+03 Fmax= 2.12121e+03, atom= 1558
Step=  126, Dmax= 4.3e-03 nm, Epot=  1.83660e+03 Fmax= 2.87333e+03, atom= 1558
Step=  127, Dmax= 5.1e-03 nm, Epot=  1.82930e+03 Fmax= 3.03432e+03, atom= 1558
Step=  128, Dmax= 6.2e-03 nm, Epot=  1.83084e+03 Fmax= 4.14153e+03, atom= 1558Step=  129, Dmax= 3.1e-03 nm, Epot=  1.81042e+03 Fmax= 5.70410e+02, atom= 1558
Step=  130, Dmax= 3.7e-03 nm, Epot=  1.79644e+03 Fmax= 3.55656e+03, atom= 1558
Step=  131, Dmax= 4.4e-03 nm, Epot=  1.77526e+03 Fmax= 1.61030e+03, atom= 1558
Step=  132, Dmax= 5.3e-03 nm, Epot=  1.78577e+03 Fmax= 4.49642e+03, atom= 1558Step=  133, Dmax= 2.7e-03 nm, Epot=  1.76668e+03 Fmax= 1.43639e+03, atom= 1560
Step=  134, Dmax= 3.2e-03 nm, Epot=  1.76077e+03 Fmax= 2.30337e+03, atom= 1558
Step=  135, Dmax= 3.8e-03 nm, Epot=  1.75184e+03 Fmax= 2.10172e+03, atom= 1558
Step=  136, Dmax= 4.6e-03 nm, Epot=  1.75087e+03 Fmax= 3.27277e+03, atom= 1558
Step=  137, Dmax= 5.5e-03 nm, Epot=  1.74166e+03 Fmax= 3.09215e+03, atom= 1558
Step=  138, Dmax= 6.6e-03 nm, Epot=  1.74945e+03 Fmax= 4.62129e+03, atom= 1558Step=  139, Dmax= 3.3e-03 nm, Epot=  1.72291e+03 Fmax= 7.83159e+02, atom= 1558
Step=  140, Dmax= 4.0e-03 nm, Epot=  1.71943e+03 Fmax= 3.71032e+03, atom= 1558
Step=  141, Dmax= 4.8e-03 nm, Epot=  1.69817e+03 Fmax= 1.84317e+03, atom= 1558
Step=  142, Dmax= 5.7e-03 nm, Epot=  1.71278e+03 Fmax= 4.73508e+03, atom= 1558Step=  143, Dmax= 2.9e-03 nm, Epot=  1.68953e+03 Fmax= 1.43770e+03, atom= 1560
Step=  144, Dmax= 3.4e-03 nm, Epot=  1.68576e+03 Fmax= 2.57853e+03, atom= 1558
Step=  145, Dmax= 4.1e-03 nm, Epot=  1.67614e+03 Fmax= 2.16240e+03, atom= 1558
Step=  146, Dmax= 5.0e-03 nm, Epot=  1.67868e+03 Fmax= 3.61036e+03, atom= 1558Step=  147, Dmax= 2.5e-03 nm, Epot=  1.66481e+03 Fmax= 7.34309e+02, atom= 1558
Step=  148, Dmax= 3.0e-03 nm, Epot=  1.65711e+03 Fmax= 2.61870e+03, atom= 1558
Step=  149, Dmax= 3.6e-03 nm, Epot=  1.64452e+03 Fmax= 1.53694e+03, atom= 1558
Step=  150, Dmax= 4.3e-03 nm, Epot=  1.64644e+03 Fmax= 3.36260e+03, atom= 1558Step=  151, Dmax= 2.1e-03 nm, Epot=  1.63657e+03 Fmax= 9.23979e+02, atom= 1560
Step=  152, Dmax= 2.6e-03 nm, Epot=  1.63010e+03 Fmax= 2.06275e+03, atom= 1558
Step=  153, Dmax= 3.1e-03 nm, Epot=  1.62105e+03 Fmax= 1.48205e+03, atom= 1560
Step=  154, Dmax= 3.7e-03 nm, Epot=  1.61953e+03 Fmax= 2.82628e+03, atom= 1558
Step=  155, Dmax= 4.4e-03 nm, Epot=  1.60927e+03 Fmax= 2.27867e+03, atom= 1558
Step=  156, Dmax= 5.3e-03 nm, Epot=  1.61517e+03 Fmax= 3.92392e+03, atom= 1558Step=  157, Dmax= 2.7e-03 nm, Epot=  1.59763e+03 Fmax= 8.34591e+02, atom= 1558
Step=  158, Dmax= 3.2e-03 nm, Epot=  1.59316e+03 Fmax= 2.78545e+03, atom= 1558
Step=  159, Dmax= 3.8e-03 nm, Epot=  1.58025e+03 Fmax= 1.67926e+03, atom= 1558
Step=  160, Dmax= 4.6e-03 nm, Epot=  1.58487e+03 Fmax= 3.59557e+03, atom= 1558Step=  161, Dmax= 2.3e-03 nm, Epot=  1.57226e+03 Fmax= 9.67465e+02, atom= 1560
Step=  162, Dmax= 2.8e-03 nm, Epot=  1.56734e+03 Fmax= 2.24168e+03, atom= 1558
Step=  163, Dmax= 3.3e-03 nm, Epot=  1.55804e+03 Fmax= 1.57131e+03, atom= 1560
Step=  164, Dmax= 4.0e-03 nm, Epot=  1.55871e+03 Fmax= 3.05571e+03, atom= 1558Step=  165, Dmax= 2.0e-03 nm, Epot=  1.55032e+03 Fmax= 7.54114e+02, atom= 1558
Step=  166, Dmax= 2.4e-03 nm, Epot=  1.54338e+03 Fmax= 1.94323e+03, atom= 1558
Step=  167, Dmax= 2.9e-03 nm, Epot=  1.53504e+03 Fmax= 1.39897e+03, atom= 1558
Step=  168, Dmax= 3.4e-03 nm, Epot=  1.53282e+03 Fmax= 2.52957e+03, atom= 1558
Step=  169, Dmax= 4.1e-03 nm, Epot=  1.52481e+03 Fmax= 2.26985e+03, atom= 1558
Step=  170, Dmax= 4.9e-03 nm, Epot=  1.52688e+03 Fmax= 3.41586e+03, atom= 1558Step=  171, Dmax= 2.5e-03 nm, Epot=  1.51381e+03 Fmax= 5.91127e+02, atom= 1560
Step=  172, Dmax= 3.0e-03 nm, Epot=  1.50722e+03 Fmax= 2.81045e+03, atom= 1558
Step=  173, Dmax= 3.6e-03 nm, Epot=  1.49342e+03 Fmax= 1.30816e+03, atom= 1560
Step=  174, Dmax= 4.3e-03 nm, Epot=  1.49948e+03 Fmax= 3.64120e+03, atom= 1558Step=  175, Dmax= 2.1e-03 nm, Epot=  1.48715e+03 Fmax= 1.18404e+03, atom= 1558
Step=  176, Dmax= 2.6e-03 nm, Epot=  1.48222e+03 Fmax= 1.75219e+03, atom= 1560
Step=  177, Dmax= 3.1e-03 nm, Epot=  1.47646e+03 Fmax= 1.83596e+03, atom= 1558
Step=  178, Dmax= 3.7e-03 nm, Epot=  1.47336e+03 Fmax= 2.40203e+03, atom= 1558
Step=  179, Dmax= 4.4e-03 nm, Epot=  1.46960e+03 Fmax= 2.75830e+03, atom= 1558
Step=  180, Dmax= 5.3e-03 nm, Epot=  1.46891e+03 Fmax= 3.36336e+03, atom= 1558
Step=  181, Dmax= 6.4e-03 nm, Epot=  1.46988e+03 Fmax= 4.04668e+03, atom= 1558Step=  182, Dmax= 3.2e-03 nm, Epot=  1.44878e+03 Fmax= 3.59720e+02, atom= 1558
Step=  183, Dmax= 3.8e-03 nm, Epot=  1.43423e+03 Fmax= 3.83547e+03, atom= 1558
Step=  184, Dmax= 4.6e-03 nm, Epot=  1.41266e+03 Fmax= 1.48204e+03, atom= 1558
Step=  185, Dmax= 5.5e-03 nm, Epot=  1.43167e+03 Fmax= 4.83647e+03, atom= 1558Step=  186, Dmax= 2.8e-03 nm, Epot=  1.40775e+03 Fmax= 1.66578e+03, atom= 1560
Step=  187, Dmax= 3.3e-03 nm, Epot=  1.40429e+03 Fmax= 2.18681e+03, atom= 1558
Step=  188, Dmax= 4.0e-03 nm, Epot=  1.40005e+03 Fmax= 2.36812e+03, atom= 1560
Step=  189, Dmax= 4.8e-03 nm, Epot=  1.40019e+03 Fmax= 3.17033e+03, atom= 1558Step=  190, Dmax= 2.4e-03 nm, Epot=  1.38871e+03 Fmax= 4.11406e+02, atom= 1558
Step=  191, Dmax= 2.9e-03 nm, Epot=  1.37817e+03 Fmax= 2.75567e+03, atom= 1558
Step=  192, Dmax= 3.4e-03 nm, Epot=  1.36537e+03 Fmax= 1.23150e+03, atom= 1558
Step=  193, Dmax= 4.1e-03 nm, Epot=  1.37096e+03 Fmax= 3.47183e+03, atom= 1558Step=  194, Dmax= 2.1e-03 nm, Epot=  1.36005e+03 Fmax= 1.12984e+03, atom= 1560
Step=  195, Dmax= 2.5e-03 nm, Epot=  1.35603e+03 Fmax= 1.73838e+03, atom= 1558
Step=  196, Dmax= 3.0e-03 nm, Epot=  1.35071e+03 Fmax= 1.67107e+03, atom= 1560
Step=  197, Dmax= 3.6e-03 nm, Epot=  1.34918e+03 Fmax= 2.45699e+03, atom= 1558
Step=  198, Dmax= 4.3e-03 nm, Epot=  1.34425e+03 Fmax= 2.45816e+03, atom= 1560
Step=  199, Dmax= 5.1e-03 nm, Epot=  1.34718e+03 Fmax= 3.48367e+03, atom= 1558Step=  200, Dmax= 2.6e-03 nm, Epot=  1.33248e+03 Fmax= 5.29148e+02, atom= 1558
Step=  201, Dmax= 3.1e-03 nm, Epot=  1.32781e+03 Fmax= 2.91240e+03, atom= 1558
Step=  202, Dmax= 3.7e-03 nm, Epot=  1.31437e+03 Fmax= 1.37282e+03, atom= 1558
Step=  203, Dmax= 4.4e-03 nm, Epot=  1.32269e+03 Fmax= 3.69140e+03, atom= 1558Step=  204, Dmax= 2.2e-03 nm, Epot=  1.30912e+03 Fmax= 1.16900e+03, atom= 1560
Step=  205, Dmax= 2.7e-03 nm, Epot=  1.30605e+03 Fmax= 1.91059e+03, atom= 1558
Step=  206, Dmax= 3.2e-03 nm, Epot=  1.30065e+03 Fmax= 1.75887e+03, atom= 1560
Step=  207, Dmax= 3.8e-03 nm, Epot=  1.30059e+03 Fmax= 2.67329e+03, atom= 1558
Step=  208, Dmax= 4.6e-03 nm, Epot=  1.29554e+03 Fmax= 2.61635e+03, atom= 1560
Step=  209, Dmax= 5.5e-03 nm, Epot=  1.30065e+03 Fmax= 3.76296e+03, atom= 1558Step=  210, Dmax= 2.8e-03 nm, Epot=  1.28283e+03 Fmax= 5.93443e+02, atom= 1558
Step=  211, Dmax= 3.3e-03 nm, Epot=  1.28152e+03 Fmax= 3.12044e+03, atom= 1558
Step=  212, Dmax= 4.0e-03 nm, Epot=  1.26690e+03 Fmax= 1.48404e+03, atom= 1558
Step=  213, Dmax= 4.8e-03 nm, Epot=  1.27841e+03 Fmax= 3.96578e+03, atom= 1558Step=  214, Dmax= 2.4e-03 nm, Epot=  1.26176e+03 Fmax= 1.24992e+03, atom= 1560
Step=  215, Dmax= 2.9e-03 nm, Epot=  1.25960e+03 Fmax= 2.05708e+03, atom= 1558
Step=  216, Dmax= 3.4e-03 nm, Epot=  1.25431e+03 Fmax= 1.89093e+03, atom= 1560
Step=  217, Dmax= 4.1e-03 nm, Epot=  1.25550e+03 Fmax= 2.86783e+03, atom= 1558Step=  218, Dmax= 2.1e-03 nm, Epot=  1.24646e+03 Fmax= 5.05552e+02, atom= 1558
Step=  219, Dmax= 2.5e-03 nm, Epot=  1.24098e+03 Fmax= 2.26093e+03, atom= 1560
Step=  220, Dmax= 3.0e-03 nm, Epot=  1.23201e+03 Fmax= 1.18124e+03, atom= 1558
Step=  221, Dmax= 3.5e-03 nm, Epot=  1.23463e+03 Fmax= 2.87589e+03, atom= 1560Step=  222, Dmax= 1.8e-03 nm, Epot=  1.22723e+03 Fmax= 8.65989e+02, atom= 1560
Step=  223, Dmax= 2.1e-03 nm, Epot=  1.22359e+03 Fmax= 1.59529e+03, atom= 1558
Step=  224, Dmax= 2.6e-03 nm, Epot=  1.21852e+03 Fmax= 1.35672e+03, atom= 1560
Step=  225, Dmax= 3.1e-03 nm, Epot=  1.21722e+03 Fmax= 2.19041e+03, atom= 1558
Step=  226, Dmax= 3.7e-03 nm, Epot=  1.21223e+03 Fmax= 2.06233e+03, atom= 1560
