step 14300, remaining wall clock time:   106 s          vol 0.41! imb F 127% pme/F 0.72 
step 14400, remaining wall clock time:   106 s          vol 0.41! imb F 126% pme/F 0.75 
step 14500, remaining wall clock time:   106 s          vol 0.41! imb F 127% pme/F 0.74 
step 14600, remaining wall clock time:   106 s          vol 0.41! imb F 128% pme/F 0.73 
step 14700, remaining wall clock time:   106 s          vol 0.41! imb F 129% pme/F 0.72 
step 14800, remaining wall clock time:   106 s          vol 0.41! imb F 130% pme/F 0.71 
step 14900, remaining wall clock time:   106 s          vol 0.41! imb F 131% pme/F 0.71 
step 15000, remaining wall clock time:   107 s          vol 0.41! imb F 133% pme/F 0.75 
step 15100, remaining wall clock time:   107 s          vol 0.41! imb F 133% pme/F 0.73 
step 15200, remaining wall clock time:   107 s          vol 0.41! imb F 130% pme/F 0.72 
step 15300, remaining wall clock time:   107 s          vol 0.41! imb F 130% pme/F 0.72 
step 15400, remaining wall clock time:   107 s          vol 0.41! imb F 131% pme/F 0.72 
step 15500, remaining wall clock time:   107 s          vol 0.41! imb F 133% pme/F 0.71 
step 15600, remaining wall clock time:   107 s          vol 0.41! imb F 134% pme/F 0.75 
step 15700, remaining wall clock time:   107 s          vol 0.41! imb F 130% pme/F 0.74 
step 15800, remaining wall clock time:   107 s          vol 0.41! imb F 131% pme/F 0.71 
step 15900, remaining wall clock time:   107 s          vol 0.41! imb F 133% pme/F 0.72 
step 16000, remaining wall clock time:   107 s          vol 0.41! imb F 134% pme/F 0.70 
step 16100, remaining wall clock time:   107 s          vol 0.41! imb F 133% pme/F 0.71 
step 16200, remaining wall clock time:   108 s          vol 0.41! imb F 136% pme/F 0.74 
step 16300, remaining wall clock time:   108 s          vol 0.41! imb F 129% pme/F 0.70 
step 16400, remaining wall clock time:   108 s          vol 0.41! imb F 134% pme/F 0.71 
step 16500, remaining wall clock time:   108 s          vol 0.41! imb F 132% pme/F 0.70 
step 16600, remaining wall clock time:   108 s          vol 0.41! imb F 131% pme/F 0.71 
step 16700, remaining wall clock time:   108 s          vol 0.41! imb F 130% pme/F 0.71 
step 16800, remaining wall clock time:   108 s          vol 0.41! imb F 132% pme/F 0.74 
step 16900, remaining wall clock time:   108 s          vol 0.41! imb F 131% pme/F 0.74 
step 17000, remaining wall clock time:   108 s          vol 0.41! imb F 130% pme/F 0.72 
step 17100, remaining wall clock time:   108 s          vol 0.41! imb F 131% pme/F 0.70 
step 17200, remaining wall clock time:   108 s          vol 0.41! imb F 132% pme/F 0.71 
step 17300, remaining wall clock time:   108 s          vol 0.41! imb F 133% pme/F 0.72 
step 17400, remaining wall clock time:   108 s          vol 0.41! imb F 134% pme/F 0.76 
step 17500, remaining wall clock time:   108 s          vol 0.41! imb F 133% pme/F 0.73 
step 17600, remaining wall clock time:   108 s          vol 0.41! imb F 134% pme/F 0.71 
step 17700, remaining wall clock time:   108 s          vol 0.41! imb F 134% pme/F 0.71 
step 17800, remaining wall clock time:   108 s          vol 0.41! imb F 133% pme/F 0.70 
step 17900, remaining wall clock time:   108 s          vol 0.41! imb F 134% pme/F 0.71 
step 18000, remaining wall clock time:   108 s          imb F 120% pme/F 0.93 
step 18100, remaining wall clock time:   109 s          imb F 119% pme/F 0.90 
step 18200, remaining wall clock time:   109 s          imb F 119% pme/F 0.90 
step 18300, remaining wall clock time:   110 s          imb F 119% pme/F 0.90 
step 18400, remaining wall clock time:   110 s          imb F 120% pme/F 0.93 
step 18500, remaining wall clock time:   110 s          imb F 119% pme/F 0.90 
step 18600, remaining wall clock time:   111 s          imb F 119% pme/F 0.90 
step 18700, remaining wall clock time:   111 s          imb F 119% pme/F 0.90 
step 18800, remaining wall clock time:   111 s          imb F 120% pme/F 0.93 
step 18900, remaining wall clock time:   112 s          imb F 119% pme/F 0.90 
step 19000, remaining wall clock time:   112 s          imb F 119% pme/F 0.90 
step 19100, remaining wall clock time:   113 s          imb F 119% pme/F 0.90 
step 19200, remaining wall clock time:   113 s          imb F 119% pme/F 0.93 
step 19300, remaining wall clock time:   113 s          imb F 118% pme/F 0.90 
step 19400, remaining wall clock time:   113 s          imb F 119% pme/F 0.90 
step 19500, remaining wall clock time:   114 s          imb F 119% pme/F 0.90 
step 19600, remaining wall clock time:   114 s          imb F 120% pme/F 0.93 
step 19700, remaining wall clock time:   114 s          imb F 119% pme/F 0.90 
step 19800, remaining wall clock time:   115 s          imb F 118% pme/F 0.90 
step 19900, remaining wall clock time:   115 s          imb F 119% pme/F 0.90 
step 20000, remaining wall clock time:   115 s          vol 0.93  imb F 120% pme/F 0.93 
step 20100, remaining wall clock time:   116 s          vol 0.86! imb F 116% pme/F 0.90 
step 20200, remaining wall clock time:   116 s          vol 0.77! imb F 159% pme/F 0.91 
step 20300, remaining wall clock time:   116 s          vol 0.69! imb F 146% pme/F 0.91 
step 20400, remaining wall clock time:   116 s          vol 0.61! imb F 184% pme/F 0.62 
step 20500, remaining wall clock time:   116 s          vol 0.55! imb F 179% pme/F 0.56 
step 20600, remaining wall clock time:   116 s          vol 0.49! imb F 170% pme/F 0.52 
step 20700, remaining wall clock time:   116 s          vol 0.47! imb F 163% pme/F 0.52 
step 20800, remaining wall clock time:   116 s          vol 0.46! imb F 154% pme/F 0.48 
step 20900, remaining wall clock time:   116 s          vol 0.45! imb F 101% pme/F 0.92 
step 21000, remaining wall clock time:   116 s          vol 0.44! imb F 100% pme/F 0.92 
step 21100, remaining wall clock time:   116 s          vol 0.43! imb F 97% pme/F 0.92 
step 21200, remaining wall clock time:   116 s          vol 0.42! imb F 96% pme/F 0.92 
step 21300, remaining wall clock time:   116 s          vol 0.42! imb F 96% pme/F 0.92 
step 21400, remaining wall clock time:   115 s          vol 0.42! imb F 96% pme/F 0.92 
step 21500, remaining wall clock time:   115 s          vol 0.42! imb F 96% pme/F 0.92 
step 21600, remaining wall clock time:   115 s          vol 0.42! imb F 159% pme/F 0.92 
step 21700, remaining wall clock time:   115 s          vol 0.43! imb F 155% pme/F 0.92 
step 21800, remaining wall clock time:   115 s          vol 0.43! imb F 94% pme/F 0.92 
step 21900, remaining wall clock time:   115 s          vol 0.42! imb F 160% pme/F 0.92 
step 22000, remaining wall clock time:   115 s          vol 0.43! imb F 95% pme/F 0.92 
step 22100, remaining wall clock time:   114 s          vol 0.42! imb F 158% pme/F 0.92 
step 22200, remaining wall clock time:   114 s          vol 0.43! imb F 162% pme/F 0.92 
step 22300, remaining wall clock time:   114 s          vol 0.43! imb F 100% pme/F 0.92 
step 22400, remaining wall clock time:   114 s          vol 0.42! imb F 158% pme/F 0.92 
step 22500, remaining wall clock time:   114 s          vol 0.43! imb F 155% pme/F 0.92 
step 22600, remaining wall clock time:   114 s          vol 0.43! imb F 156% pme/F 0.92 
step 22700, remaining wall clock time:   114 s          vol 0.43! imb F 96% pme/F 0.92 
step 22800, remaining wall clock time:   113 s          vol 0.42! imb F 156% pme/F 0.92 
step 22900, remaining wall clock time:   113 s          vol 0.43! imb F 157% pme/F 0.92 
step 23000, remaining wall clock time:   113 s          vol 0.43! imb F 155% pme/F 0.93 
step 23100, remaining wall clock time:   113 s          vol 0.43! imb F 157% pme/F 0.92 
step 23200, remaining wall clock time:   113 s          vol 0.43! imb F 151% pme/F 0.92 
step 23300, remaining wall clock time:   113 s          vol 0.42! imb F 152% pme/F 0.92 
step 23400, remaining wall clock time:   113 s          vol 0.42! imb F 156% pme/F 0.92 
step 23500, remaining wall clock time:   112 s          vol 0.42! imb F 93% pme/F 0.92 
step 23600, remaining wall clock time:   112 s          vol 0.42! imb F 146% pme/F 0.92 
step 23700, remaining wall clock time:   112 s          vol 0.43! imb F 92% pme/F 0.94 
step 23800, remaining wall clock time:   112 s          vol 0.43! imb F 143% pme/F 0.93 
step 23900, remaining wall clock time:   112 s          vol 0.43! imb F 91% pme/F 0.92 
step 24000, remaining wall clock time:   112 s          vol 0.42! imb F 148% pme/F 0.92 
step 24100, remaining wall clock time:   111 s          vol 0.43! imb F 88% pme/F 0.92 
step 24200, remaining wall clock time:   111 s          vol 0.43! imb F 145% pme/F 0.92 
step 24300, remaining wall clock time:   111 s          vol 0.43! imb F 89% pme/F 0.92 
step 24400, remaining wall clock time:   111 s          vol 0.43! imb F 142% pme/F 0.93 
step 24500, remaining wall clock time:   111 s          vol 0.43! imb F 87% pme/F 0.93 
step 24600, remaining wall clock time:   111 s          vol 0.43! imb F 146% pme/F 0.92 
step 24700, remaining wall clock time:   110 s          vol 0.43! imb F 142% pme/F 0.92 
step 24800, remaining wall clock time:   110 s          vol 0.43! imb F 87% pme/F 0.92 
step 24900, remaining wall clock time:   110 s          vol 0.43! imb F 142% pme/F 0.92 
step 25000, remaining wall clock time:   110 s          vol 0.43! imb F 87% pme/F 0.92 
step 25100, remaining wall clock time:   110 s          vol 0.43! imb F 146% pme/F 0.96 
step 25200, remaining wall clock time:   110 s          vol 0.43! imb F 87% pme/F 0.94 
step 25300, remaining wall clock time:   109 s          vol 0.43! imb F 139% pme/F 0.92 
step 25400, remaining wall clock time:   109 s          vol 0.43! imb F 87% pme/F 0.92 
step 25500, remaining wall clock time:   109 s          vol 0.43! imb F 143% pme/F 0.92 
step 25600, remaining wall clock time:   109 s          vol 0.43! imb F 85% pme/F 0.92 
step 25700, remaining wall clock time:   109 s          vol 0.43! imb F 141% pme/F 0.92 
step 25800, remaining wall clock time:   109 s          vol 0.43! imb F 86% pme/F 0.93 
step 25900, remaining wall clock time:   108 s          vol 0.43! imb F 138% pme/F 0.93 
step 26000, remaining wall clock time:   108 s          vol 0.43! imb F 86% pme/F 0.92 
step 26100, remaining wall clock time:   108 s          vol 0.43! imb F 142% pme/F 0.92 
step 26200, remaining wall clock time:   108 s          vol 0.43! imb F 85% pme/F 0.92 
step 26300, remaining wall clock time:   108 s          vol 0.43! imb F 143% pme/F 0.92 
step 26400, remaining wall clock time:   108 s          vol 0.43! imb F 87% pme/F 0.92 
step 26500, remaining wall clock time:   107 s          vol 0.43! imb F 147% pme/F 0.96 
step 26600, remaining wall clock time:   107 s          vol 0.43! imb F 89% pme/F 0.92 
step 26700, remaining wall clock time:   107 s          vol 0.42! imb F 141% pme/F 0.92 
step 26800, remaining wall clock time:   107 s          vol 0.43! imb F 87% pme/F 0.92 
step 26900, remaining wall clock time:   107 s          vol 0.43! imb F 143% pme/F 0.92 
step 27000, remaining wall clock time:   107 s          vol 0.43! imb F 148% pme/F 0.92 
step 27100, remaining wall clock time:   107 s          vol 0.42! imb F 93% pme/F 0.90 
step 27200, remaining wall clock time:   106 s          vol 0.42! imb F 145% pme/F 0.93 
step 27300, remaining wall clock time:   106 s          vol 0.42! imb F 96% pme/F 0.88 
step 27400, remaining wall clock time:   106 s          vol 0.42! imb F 145% pme/F 0.92 
step 27500, remaining wall clock time:   106 s          vol 0.42! imb F 96% pme/F 0.84 
step 27600, remaining wall clock time:   106 s          vol 0.42! imb F 147% pme/F 0.92 
step 27700, remaining wall clock time:   106 s          vol 0.42! imb F 94% pme/F 0.84 
step 27800, remaining wall clock time:   106 s          vol 0.43! imb F 146% pme/F 0.92 
step 27900, remaining wall clock time:   105 s          vol 0.42! imb F 155% pme/F 0.93 
step 28000, remaining wall clock time:   105 s          vol 0.42! imb F 100% pme/F 0.81 
step 28100, remaining wall clock time:   105 s          vol 0.42! imb F 159% pme/F 0.92 
step 28200, remaining wall clock time:   105 s          vol 0.42! imb F 105% pme/F 0.78 
step 28300, remaining wall clock time:   105 s          vol 0.42! imb F 152% pme/F 0.92 
step 28400, remaining wall clock time:   105 s          vol 0.42! imb F 105% pme/F 0.78 
step 28500, remaining wall clock time:   105 s          vol 0.42! imb F 161% pme/F 0.95 
step 28600, remaining wall clock time:   104 s          vol 0.42! imb F 105% pme/F 0.80 
step 28700, remaining wall clock time:   104 s          vol 0.42! imb F 157% pme/F 0.92 
step 28800, remaining wall clock time:   104 s          vol 0.42! imb F 107% pme/F 0.77 
step 28900, remaining wall clock time:   104 s          vol 0.42! imb F 156% pme/F 0.92 
step 29000, remaining wall clock time:   104 s          vol 0.42! imb F 106% pme/F 0.75 
step 29100, remaining wall clock time:   104 s          vol 0.42! imb F 155% pme/F 0.92 
step 29200, remaining wall clock time:   104 s          vol 0.42! imb F 152% pme/F 0.95 
step 29300, remaining wall clock time:   104 s          vol 0.42! imb F 111% pme/F 0.73 
step 29400, remaining wall clock time:   103 s          vol 0.42! imb F 114% pme/F 0.72 
step 29500, remaining wall clock time:   103 s          vol 0.42! imb F 163% pme/F 0.92 
step 29600, remaining wall clock time:   103 s          vol 0.42! imb F 111% pme/F 0.72 
step 29700, remaining wall clock time:   103 s          vol 0.42! imb F 157% pme/F 0.92 
step 29800, remaining wall clock time:   103 s          vol 0.42! imb F 119% pme/F 0.72 
step 29900, remaining wall clock time:   103 s          vol 0.42! imb F 119% pme/F 0.70 
step 30000, remaining wall clock time:   103 s          vol 0.42! imb F 118% pme/F 0.70 
step 30100, remaining wall clock time:   103 s          vol 0.42! imb F 119% pme/F 0.69 
step 30200, remaining wall clock time:   103 s          vol 0.42! imb F 120% pme/F 0.67 
step 30300, remaining wall clock time:   102 s          vol 0.42! imb F 120% pme/F 0.68 
step 30400, remaining wall clock time:   102 s          vol 0.42! imb F 119% pme/F 0.69 
step 30500, remaining wall clock time:   102 s          vol 0.42! imb F 120% pme/F 0.68 
step 30600, remaining wall clock time:   102 s          vol 0.42! imb F 119% pme/F 0.69 
step 30700, remaining wall clock time:   102 s          vol 0.42! imb F 117% pme/F 0.68 
step 30800, remaining wall clock time:   102 s          vol 0.42! imb F 118% pme/F 0.68 
step 30900, remaining wall clock time:   102 s          vol 0.42! imb F 119% pme/F 0.69 
step 31000, remaining wall clock time:   102 s          vol 0.42! imb F 119% pme/F 0.72 
step 31100, remaining wall clock time:   101 s          vol 0.42! imb F 123% pme/F 0.69 
step 31200, remaining wall clock time:   101 s          vol 0.42! imb F 124% pme/F 0.68 
